Symbol,Address,Size,Object
.text.trustzone_jump,0x00212edc,0x84,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.tz_sec_mem_init,0x00212f60,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_sec_cfg.o
.text.tz_sram_sec_init,0x00212f64,0xbc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_sec_cfg.o
.text.mtk_uart_power_on,0x00213020,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.serial_setbrg,0x00213078,0x78,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.mtk_serial_set_current_uart,0x002130f0,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.mtk_uart_init,0x00213104,0x154,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.PutUARTByte,0x00213258,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.GetUARTBytes,0x00213288,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.text.mt_read_fifo,0x002132e4,0xac,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_write_fifo,0x00213390,0x6c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_find_ep,0x002133fc,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_udc_flush_fifo,0x00213438,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_udc_ep0_write,0x00213488,0x78,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_udc_reset,0x00213500,0xa0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.copy_desc,0x002135a0,0x2e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_udc_irq,0x002135d0,0x51c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_ep_write,0x00213aec,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_ep_busy,0x00213b28,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_setup_ep,0x00213b54,0x16c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_usb_connect_internal,0x00213cc0,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_usb_disconnect_internal,0x00213cd0,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.udc_enable,0x00213ce0,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.usb_service_offline,0x00213d1c,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.text.mt_usb_phy_poweron,0x00213d2c,0x88,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbphy.o
.text.mt_usb_phy_savecurrent,0x00213db4,0x98,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbphy.o
.text.mt_usb_phy_recover,0x00213e4c,0x84,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbphy.o
.text.str2wide,0x00213ed0,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.ep_to_buf.constprop.0,0x00213ef0,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.usb_alloc_urb,0x00213f1c,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.usbdl_init,0x00213f6c,0x2fc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.tool_is_present,0x00214268,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.tool_state_update,0x0021427c,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.usbdl_configured,0x00214290,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.enable_highspeed,0x002142a4,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.config_usbtty,0x00214300,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.service_interrupts,0x00214344,0x6c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.usbdl_poll,0x002143b0,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.usbdl_flush,0x00214430,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mt_usbtty_flush,0x0021447c,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mt_usbtty_getcn,0x00214480,0x60,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mt_usbtty_putcn,0x002144e0,0x6c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mt_usbtty_puts,0x0021454c,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mt_usbtty_query_data_size,0x002145a4,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.text.mtk_wdt_check_status,0x002145d0,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.mtk_wdt_reset,0x002145f4,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.mtk_wdt_restart,0x00214640,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.mtk_wdt_boot_check,0x00214650,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.mtk_wdt_init,0x00214694,0x2e4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.mtk_arch_reset,0x00214978,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_dram_reserved,0x00214990,0x7c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_is_reserve_ddr_enabled,0x00214a0c,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_is_dram_slf,0x00214a1c,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_release_rg_dramc_conf_iso,0x00214a4c,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_release_rg_dramc_iso,0x00214aa4,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_release_rg_dramc_sref,0x00214afc,0x60,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.rgu_is_reserve_ddr_mode_success,0x00214b5c,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.text.seclib_sec_boot_enabled,0x00214b8c,0x94,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_boot.o)
.text.seclib_set_pubk,0x00214c20,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_boot.o)
.text.seclib_cfg_print_status,0x00214c64,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_boot.o)
.text.seclib_data_auth,0x00214c68,0x124,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_boot.o)
.text.seclib_image_check,0x00214d8c,0x300,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_boot.o)
.text.seclib_sec_usbdl_enabled,0x0021508c,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_dl.o)
.text.seclib_read_sbc_key,0x002150e8,0x48,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_key.o)
.text.seclib_read_sec_cmd_cfg,0x00215130,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_key.o)
.text.seclib_sej_init,0x00215170,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_cust_init,0x0021518c,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_check,0x0021520c,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_img_auth_init,0x00215210,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_img_auth_load_sig,0x0021526c,0x19c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_set_img_hdr_ver,0x00215408,0xa4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
.text.seclib_secroimg_read,0x002154ac,0x108,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_secroimg.o)
.text.sp_read_swotp,0x002155b4,0x48,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_sej_dec,0x002155fc,0x7c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_sej_ac_init,0x00215678,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_sej_ac_run,0x002156b4,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_sej_ac_done,0x002156c2,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_sej_init,0x002156cc,0x54,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.sp_check_platform,0x00215720,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_sej_export.o)
.text.get_sec_cfg_cnt_size,0x00215724,0x6,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib_util.o)
.text.sha256_compress,0x0021574c,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(sha256.o)
.text.sha256_init,0x0021575c,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(sha256.o)
.text.sha256_process,0x002157b4,0xb0,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(sha256.o)
.text.sha256_done,0x00215864,0xf4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(sha256.o)
.text.mpSetEqual,0x0021598c,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.mpShiftRight,0x002159a0,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.mpShiftLeft,0x00215a20,0x90,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.modMultTemp.constprop.2,0x00215ab0,0x36c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.RSADecryption65537,0x00215e1c,0x108,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.pkcs_1_mgf1_sha256,0x00215f24,0xaa,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.pkcs_1_pss_decode_sha256,0x00215fce,0x2d2,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(rsa2048.o)
.text.get_seccfg_cipher_len,0x002162a0,0x6,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seccfg_crypto.o)
.text.seclib_sbc_enabled,0x00216334,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.text.seclib_daa_enabled,0x00216378,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.text.seclib_sla_enabled,0x002163bc,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.text.seclib_3g_disable,0x00216400,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.text.seclib_get_devinfo_with_index,0x00216410,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.text.gcpu_hw_reset,0x00216450,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.gcpu_cmd,0x00216468,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.gcpu_isr,0x002164b8,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.gcpu_init,0x002164dc,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.gcpu_uninit,0x0021655c,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.crypto_hw_secure,0x00216580,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.crypto_hw_sha256,0x00216598,0x104,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.text.seclib_brom_meta_mode,0x0021669c,0xc,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(meta.o)
.text.trustonic_tee_verify,0x002166a8,0x164,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sec_boot_tz_trustonic.o)
.text.trustonic_tee_decrypt,0x0021680c,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sec_boot_tz_trustonic.o)
.text.seclib_region_check,0x00216810,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(seclib_region.o)
.text.SEJ_V3_Init,0x0021684c,0x108,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_hk.o)
.text.SEJ_V3_Run,0x00216954,0x88,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_hk.o)
.text.SEJ_V3_Terminate,0x002169dc,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_hk.o)
.text.sej_set_clk,0x00216a00,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_set_iv,0x00216a04,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_set_mode,0x00216a1c,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_set_key,0x00216a58,0xd4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_do_aes,0x00216b2c,0xbc,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.seclib_get_random_id,0x00216be8,0x6c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_deinit,0x00216c54,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_jtag_disable,0x00216c68,0x78,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_jtag_lock,0x00216ce0,0x70,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_jtag_control,0x00216d50,0x54,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.sej_init,0x00216da4,0xe0,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.text.vHexDumpBuf,0x00216e84,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sec_boot_tz_common.o)
.text.verify_mtee_img_hdr,0x00216e88,0x90,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sec_boot_tz_common.o)
.text.hash_process,0x00216f30,0xf68,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(sha1.o)
.text.hash_starts,0x00217eac,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(sha1.o)
.text.hash_update,0x00217ed8,0x72,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(sha1.o)
.text.hash_finish,0x00217f4c,0x64,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(sha1.o)
.data,0x0021a690,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data,0x0021a6c8,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/handshake_uart.o
.data,0x0021a6d0,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/handshake_usb.o
.data.g_uart,0x0021c958,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
.data.rom_info,0x002011fc,0x3c0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_rom_info.o
.data.clk_buf_swctrl,0x0021a6d8,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/clkbuf_ctl.o
.data.msdc_cap,0x0021a6e8,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/cust_msdc.o
.data.Bit_DQO_Mapping,0x0021a6fc,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_calib.o
.data.DQM_Mapping,0x0021a71c,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_calib.o
.data.DQSO_Mapping,0x0021a720,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_calib.o
.data.rel.dqs_gw_tuning_factors,0x0021a724,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data.rel.dqs_gw_test_cases_1,0x0021a74c,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data.rel.dqs_gw_test_cases_2,0x0021a75c,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data.rel.local.dqsi_gw_dly_coarse_tbl,0x0021a76c,0x78,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data.rel.local.dqsi_gw_dly_fine_tbl,0x0021a7e4,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
.data.num_of_emi_records,0x0021a828,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
.data.emi_settings,0x0021a82c,0x3ac,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
.data.emi_setting_default_lpddr2,0x0021abd8,0xbc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
.data.emi_setting_default_lpddr3,0x0021ac94,0xbc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
.data.mdl_number.4872,0x0021ad50,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
.data.DATAOUT_addr,0x0021ad54,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.MODE_offset,0x0021b06c,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.PULL_offset,0x0021b132,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.pupd_addr,0x0021b1f8,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.pupd_offset,0x0021b510,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.MODE_addr,0x0021b5d8,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.PULLEN_offset,0x0021b8f0,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.DIR_offset,0x0021b9b6,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.PULL_addr,0x0021ba7c,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.DATAOUT_offset,0x0021bd94,0xc6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.PULLEN_addr,0x0021be5c,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.DIR_addr,0x0021c174,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
.data.hclks_msdc50,0x0021c48c,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.data.hclks_msdc30,0x0021c4b8,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.data.rel.local.msdc_src_clks,0x0021c4d8,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.data.rel.local.ptp_detectors,0x0021c4dc,0x318,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt_ptp.o
.data.count_time_out,0x0021c7f4,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.data.vbat_status,0x0021c7f8,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.data.g_log_drambuf,0x0021c7fc,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.data.g_oemkey,0x0021c800,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_boot.o
.data.g_blacklist,0x0021c900,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_region.o
.data.rel.ro.spm_cpu_mtcmos_ctrl_funcs,0x0021c930,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.data.rst_vector_base_addr,0x0021c950,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.data.bl31_base_addr,0x0021c954,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.data.g_line_coding,0x0021c95c,0x7,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.data.fifo_addr,0x0021c964,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
.data.rel.local.fs_data_ep_descriptor_ptrs,0x0021c968,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.rel.local.usbtty_string_table,0x0021c970,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.header_function_descriptor,0x0021c98c,0x5,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.rel.local.fs_comm_ep_descriptor_ptrs,0x0021c994,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.rel.local.hs_comm_ep_descriptor_ptrs,0x0021c998,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.call_management_descriptor,0x0021c99c,0x5,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.device_qualifier_descriptor,0x0021c9a1,0x9,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.rel.local.hs_data_ep_descriptor_ptrs,0x0021c9ac,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.language,0x0021c9b4,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.hs_ep_descriptors,0x0021c9b8,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.device_descriptor,0x0021c9d0,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.abstract_control_descriptor,0x0021c9e2,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.fs_ep_descriptors,0x0021c9e6,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.interface_descriptors,0x0021c9fe,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.config_descriptors,0x0021ca10,0x9,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.union_function_descriptor,0x0021ca19,0x5,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
.data.g_hdr_ver,0x0021ca20,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecLib.a(seclib.o)
